SE_id,SE_type,lon,lat,node_id,SE_group,location_type
110538,L2_3600,-76.34421852,37.0399318,708125d0_lv_node.1,3,U
108869,L2_17280,-76.34421852,37.0399318,708140d0_lv_node.1,3,U
109551,L2_3600,-76.34421852,37.0399318,710067d0_lv_node.3,3,U
109742,L2_17280,-76.34421852,37.0399318,708165d0_lv_node.3,3,U
881,L2_7200,-76.34421852,37.0399318,708128d0_lv_node.1,3,U
110974,L2_3600,-76.34421852,37.0399318,709486d0_lv_node.2,3,U
1204,L2_7200,-76.34421852,37.0399318,709580d0_lv_node.1,3,U
110574,L2_3600,-76.34421852,37.0399318,709503d0_lv_node.2,3,U
109838,L2_17280,-76.34421852,37.0399318,708165d0_lv_node.3,3,U
111036,L2_3600,-76.34421852,37.0399318,708133d0_lv_node.1,3,U
111437,L2_3600,-76.34421852,37.0399318,708127d0_lv_node.1,3,U
109594,L2_17280,-76.34421852,37.0399318,708175d0_lv_node.3,3,U
109691,L2_17280,-76.34421852,37.0399318,708135d0_lv_node.1,3,U
111076,L2_3600,-76.34421852,37.0399318,708109d0_lv_node.3,3,U
109398,L2_17280,-76.34421852,37.0399318,707866d0_lv_node.1,2,U
111259,L2_3600,-76.34421852,37.0399318,708069d0_lv_node.3,2,U
650,L2_7200,-76.34421852,37.0399318,709594d0_lv_node.3,3,U
109197,L2_17280,-76.34421852,37.0399318,709583d0_lv_node.2,3,U
109910,L2_17280,-76.34421852,37.0399318,708128d0_lv_node.1,3,U
1338,L2_7200,-76.34421852,37.0399318,708140d0_lv_node.1,3,U
1340,L2_7200,-76.34421852,37.0399318,708140d0_lv_node.1,3,U
111083,L2_17280,-76.34421852,37.0399318,708133d0_lv_node.1,3,U
110086,L2_17280,-76.34421852,37.0399318,708131d0_lv_node.1,3,U
110732,L2_3600,-76.34421852,37.0399318,709486d0_lv_node.2,3,U
109284,L2_17280,-76.34421852,37.0399318,708127d0_lv_node.1,3,U
1255,L2_7200,-76.34421852,37.0399318,709586d0_lv_node.1,3,U
601,L2_7200,-76.34421852,37.0399318,710065d0_lv_node.2,3,U
110690,L2_3600,-76.34421852,37.0399318,708111d0_lv_node.1,3,U
109566,L2_17280,-76.34421852,37.0399318,709520d0_lv_node.3,3,U
109301,L2_17280,-76.34421852,37.0399318,709601d0_lv_node.3,3,U
111102,L2_3600,-76.34421852,37.0399318,708175d0_lv_node.3,3,U
255,L2_7200,-76.34421852,37.0399318,708109d0_lv_node.3,3,U
110231,L2_17280,-76.34421852,37.0399318,708090d0_lv_node.3,3,U
111286,L2_17280,-76.34421852,37.0399318,708085d0_lv_node.1,3,U
110096,L2_17280,-76.34421852,37.0399318,709468d0_lv_node.1,3,U
111219,L2_3600,-76.34421852,37.0399318,709583d0_lv_node.2,3,U
109546,L2_17280,-76.34421852,37.0399318,708121d0_lv_node.1,3,U
109820,L2_17280,-76.34421852,37.0399318,708138d0_lv_node.1,3,U
309,L2_7200,-76.34421852,37.0399318,708127d0_lv_node.1,3,U
678,L2_7200,-76.34421852,37.0399318,708127d0_lv_node.1,3,U
111250,L2_3600,-76.34421852,37.0399318,709502d0_lv_node.3,3,U
109993,L2_17280,-76.34421852,37.0399318,709537d0_lv_node.2,3,U
1472,L2_7200,-76.34421852,37.0399318,709496d0_lv_node.1,3,U
111453,L2_3600,-76.34421852,37.0399318,710065d0_lv_node.2,3,U
110589,L2_17280,-76.34421852,37.0399318,708169d0_lv_node.3,3,U
110612,L2_3600,-76.34421852,37.0399318,708128d0_lv_node.1,3,U
108879,L2_17280,-76.34421852,37.0399318,709575d0_lv_node.1,3,U
111356,L2_17280,-76.34421852,37.0399318,708085d0_lv_node.1,3,U
109606,L2_3600,-76.34421852,37.0399318,709535d0_lv_node.1,3,U
108815,L2_17280,-76.34421852,37.0399318,708069d0_lv_node.3,2,U
110741,L2_17280,-76.34421852,37.0399318,708121d0_lv_node.1,3,U
109904,L2_17280,-76.34421852,37.0399318,708100d0_lv_node.1,3,U
943,L2_7200,-76.34421852,37.0399318,709546d0_lv_node.3,3,U
109373,L2_17280,-76.34421852,37.0399318,709594d0_lv_node.3,3,U
111447,L2_3600,-76.34421852,37.0399318,709486d0_lv_node.2,3,U
856,L2_7200,-76.34421852,37.0399318,708176d0_lv_node.1,3,U
110295,L2_17280,-76.34421852,37.0399318,708119d0_lv_node.1,3,U
108999,L2_17280,-76.34421852,37.0399318,709468d0_lv_node.1,3,U
109810,L2_17280,-76.34421852,37.0399318,708217d0_lv_node.2,3,U
110219,L2_17280,-76.34421852,37.0399318,709546d0_lv_node.3,3,U
548,L2_7200,-76.34421852,37.0399318,708144d0_lv_node.1,3,U
108955,L2_17280,-76.34421852,37.0399318,708082d0_lv_node.1,3,U
111238,L2_3600,-76.34421852,37.0399318,709488d0_lv_node.3,3,U
109622,L2_17280,-76.34421852,37.0399318,708135d0_lv_node.1,3,U
111061,L2_3600,-76.34421852,37.0399318,709601d0_lv_node.3,3,U
110370,L2_17280,-76.34421852,37.0399318,708085d0_lv_node.1,3,U
109077,L2_17280,-76.34421852,37.0399318,708115d0_lv_node.1,3,U
467,L2_7200,-76.34421852,37.0399318,709533d0_lv_node.1,3,U
1049,L2_7200,-76.34421852,37.0399318,709533d0_lv_node.1,3,U
111018,L2_3600,-76.34421852,37.0399318,708073d0_lv_node.1,3,U
110606,L2_17280,-76.34421852,37.0399318,708138d0_lv_node.1,3,U
110623,L2_3600,-76.34421852,37.0399318,707866d0_lv_node.1,2,U
108762,L2_3600,-76.34421852,37.0399318,708133d0_lv_node.1,3,U
111023,L2_17280,-76.34421852,37.0399318,708082d0_lv_node.1,3,U
109261,L2_17280,-76.34421852,37.0399318,709488d0_lv_node.3,3,U
108927,L2_17280,-76.34421852,37.0399318,709606d0_lv_node.2,3,U
108837,L2_17280,-76.34421852,37.0399318,708195d0_lv_node.3,3,U
110342,L2_17280,-76.34421852,37.0399318,709593d0_lv_node.3,3,U
110969,L2_17280,-76.34421852,37.0399318,708138d0_lv_node.1,3,U
